Year,Month,Population,,,,,
,Mar,"19,034,000",,,,,
,Apr,"19,034,000",,,,,
,May,"19,034,000",,,,,
,Jun,"19,034,000",,,,,
,Jul,"19,034,000",,,,,
,Aug,"19,034,000",,,,,
,Sep,"19,034,000",,,,,
,Oct,"19,034,000",,,,,
,Nov,"19,034,000",,,,,
,Dec,"19,034,000",,,,,
